idols,name,kana,lat,lon
"四条貴音,白石紬",札幌市白石区川北四条一丁目,さっぽろししろいしく かわきた4じょう 1,43.063665,141.433671
"四条貴音,白石紬",札幌市白石区川北四条二丁目,さっぽろししろいしく かわきた4じょう 2,43.063688,141.436271
"四条貴音,白石紬",札幌市白石区川北四条三丁目,さっぽろししろいしく かわきた4じょう 3,43.063461,141.43908
"四条貴音,白石紬",札幌市白石区川下四条一丁目,さっぽろししろいしく かわしも4じょう 1,43.053132,141.441291
"四条貴音,白石紬",札幌市白石区川下四条二丁目,さっぽろししろいしく かわしも4じょう 2,43.052536,141.442525
"四条貴音,白石紬",札幌市白石区川下四条三丁目,さっぽろししろいしく かわしも4じょう 3,43.052038,141.444108
"四条貴音,白石紬",札幌市白石区川下四条四丁目,さっぽろししろいしく かわしも4じょう 4,43.052104,141.446
"四条貴音,白石紬",札幌市白石区川下四条五丁目,さっぽろししろいしく かわしも4じょう 5,43.051816,141.447768
"四条貴音,白石紬",札幌市白石区川下四条六丁目,さっぽろししろいしく かわしも4じょう 6,43.051219,141.449624
"四条貴音,白石紬",札幌市白石区菊水四条一丁目,さっぽろししろいしく きくすい4じょう 1,43.060374,141.37212
"四条貴音,白石紬",札幌市白石区菊水四条二丁目,さっぽろししろいしく きくすい4じょう 2,43.058387,141.37497
"四条貴音,白石紬",札幌市白石区菊水四条三丁目,さっぽろししろいしく きくすい4じょう 3,43.056033,141.376956
"四条貴音,白石紬",札幌市白石区菊水上町四条一丁目,さっぽろししろいしく きくすいかみまち4じょう 1,43.066942,141.391287
"四条貴音,白石紬",札幌市白石区菊水上町四条二丁目,さっぽろししろいしく きくすいかみまち4じょう 2,43.065699,141.392984
"四条貴音,白石紬",札幌市白石区菊水上町四条三丁目,さっぽろししろいしく きくすいかみまち4じょう 3,43.063838,141.393999
"四条貴音,白石紬",札幌市白石区菊水上町四条四丁目,さっぽろししろいしく きくすいかみまち4じょう 4,43.063975,141.396907
"四条貴音,白石紬",札幌市白石区菊水元町四条一丁目,さっぽろししろいしく きくすいもとまち4じょう 1,43.070569,141.404166
"四条貴音,白石紬",札幌市白石区菊水元町四条二丁目,さっぽろししろいしく きくすいもとまち4じょう 2,43.06891,141.404629
"四条貴音,白石紬",札幌市白石区菊水元町四条三丁目,さっぽろししろいしく きくすいもとまち4じょう 3,43.067304,141.406239
"四条貴音,白石紬",札幌市白石区北郷四条十丁目,さっぽろししろいしく きたごう4じょう 10,43.055366,141.430689
"四条貴音,白石紬",札幌市白石区北郷四条十一丁目,さっぽろししろいしく きたごう4じょう 11,43.054058,141.433818
"四条貴音,白石紬",札幌市白石区北郷四条十二丁目,さっぽろししろいしく きたごう4じょう 12,43.053023,141.437903
"四条貴音,白石紬",札幌市白石区北郷四条十三丁目,さっぽろししろいしく きたごう4じょう 13,43.052371,141.440577
"四条貴音,白石紬",札幌市白石区北郷四条十四丁目,さっぽろししろいしく きたごう4じょう 14,43.051104,141.442722
"四条貴音,白石紬",札幌市白石区北郷四条一丁目,さっぽろししろいしく きたごう4じょう 1,43.066091,141.407465
"四条貴音,白石紬",札幌市白石区北郷四条二丁目,さっぽろししろいしく きたごう4じょう 2,43.06523,141.410439
"四条貴音,白石紬",札幌市白石区北郷四条三丁目,さっぽろししろいしく きたごう4じょう 3,43.062674,141.4145
"四条貴音,白石紬",札幌市白石区北郷四条四丁目,さっぽろししろいしく きたごう4じょう 4,43.060625,141.418077
"四条貴音,白石紬",札幌市白石区北郷四条五丁目,さっぽろししろいしく きたごう4じょう 5,43.058908,141.420931
"四条貴音,白石紬",札幌市白石区北郷四条六丁目,さっぽろししろいしく きたごう4じょう 6,43.05758,141.423168
"四条貴音,白石紬",札幌市白石区北郷四条七丁目,さっぽろししろいしく きたごう4じょう 7,43.055779,141.424604
"四条貴音,白石紬",札幌市白石区北郷四条八丁目,さっぽろししろいしく きたごう4じょう 8,43.05468,141.427249
"四条貴音,白石紬",札幌市白石区北郷四条九丁目,さっぽろししろいしく きたごう4じょう 9,43.055134,141.428972
"四条貴音,白石紬",札幌市白石区東札幌四条一丁目,さっぽろししろいしく ひがしさっぽろ4じょう 1,43.054953,141.385086
"四条貴音,白石紬",札幌市白石区東札幌四条二丁目,さっぽろししろいしく ひがしさっぽろ4じょう 2,43.053371,141.387298
"四条貴音,白石紬",札幌市白石区東札幌四条三丁目,さっぽろししろいしく ひがしさっぽろ4じょう 3,43.051794,141.389536
"四条貴音,白石紬",札幌市白石区東札幌四条四丁目,さっぽろししろいしく ひがしさっぽろ4じょう 4,43.050324,141.391629
"四条貴音,白石紬",札幌市白石区東札幌四条五丁目,さっぽろししろいしく ひがしさっぽろ4じょう 5,43.048534,141.393822
"四条貴音,白石紬",札幌市白石区東札幌四条六丁目,さっぽろししろいしく ひがしさっぽろ4じょう 6,43.047281,141.396429
"四条貴音,白石紬",札幌市白石区米里四条一丁目,さっぽろししろいしく よねさと4じょう 1,43.084361,141.425774
"四条貴音,白石紬",札幌市白石区米里四条二丁目,さっぽろししろいしく よねさと4じょう 2,43.082297,141.428203
"四条貴音,白石紬",札幌市白石区米里四条三丁目,さっぽろししろいしく よねさと4じょう 3,43.079545,141.430558
"菊地真,四条貴音",札幌市清田区真栄四条一丁目,さっぽろしきよたく しんえい4じょう 1,42.987373,141.438152
"菊地真,四条貴音",札幌市清田区真栄四条二丁目,さっぽろしきよたく しんえい4じょう 2,42.986916,141.44078
"菊地真,四条貴音",札幌市清田区真栄四条三丁目,さっぽろしきよたく しんえい4じょう 3,42.985299,141.442722
"菊地真,四条貴音",札幌市清田区真栄四条四丁目,さっぽろしきよたく しんえい4じょう 4,42.9847,141.445373
"菊地真,四条貴音",札幌市清田区真栄四条五丁目,さっぽろしきよたく しんえい4じょう 5,42.982233,141.448465
"双海亜美,双海真美",函館市新二見町,はこだてし しんふたみちょう,41.728416,141.02551
"双海亜美,双海真美",函館市双見町,はこだてし ふたみちょう,41.979,140.897969
"双海亜美,双海真美",岩見沢市栗沢町万字二見町,いわみざわし くりさわちょうまんじふたみちょう,43.114491,141.990439
"双海亜美,双海真美",二海郡八雲町相生町,ふたみぐんやくもちょう あいおいちょう,42.251958,140.272529
"双海亜美,双海真美",二海郡八雲町旭丘,ふたみぐんやくもちょう あさひおか,42.191634,140.407748
"双海亜美,双海真美",二海郡八雲町熱田,ふたみぐんやくもちょう あつた,42.224269,140.270207
"双海亜美,双海真美",二海郡八雲町出雲町,ふたみぐんやくもちょう いずもちょう,42.250766,140.268877
"双海亜美,双海真美",二海郡八雲町入沢,ふたみぐんやくもちょう いりさわ,42.177957,140.416564
"双海亜美,双海真美",二海郡八雲町内浦町,ふたみぐんやくもちょう うちうらちょう,42.254695,140.284868
"双海亜美,双海真美",二海郡八雲町大新,ふたみぐんやくもちょう おおしん,42.229267,140.255085
"双海亜美,双海真美",二海郡八雲町落部,ふたみぐんやくもちょう おとしべ,42.190189,140.422169
"双海亜美,双海真美,春日未来",二海郡八雲町春日,ふたみぐんやくもちょう かすが,42.24496,140.240085
"双海亜美,双海真美",二海郡八雲町上の湯,ふたみぐんやくもちょう かみのゆ,42.122103,140.37352
"双海亜美,双海真美",二海郡八雲町上八雲,ふたみぐんやくもちょう かみやくも,42.287353,140.155282
"双海亜美,双海真美",二海郡八雲町熊石相沼町,ふたみぐんやくもちょう くまいしあいぬまちょう,42.073875,140.066396
"双海亜美,双海真美",二海郡八雲町熊石鮎川町,ふたみぐんやくもちょう くまいしあゆかわちょう,42.121501,140.012063
"双海亜美,双海真美",二海郡八雲町熊石泉岱町,ふたみぐんやくもちょう ,42.091043,140.127177
"双海亜美,双海真美",二海郡八雲町熊石雲石町,ふたみぐんやくもちょう くまいしうんせきちょう,42.133504,139.976968
"双海亜美,双海真美",二海郡八雲町熊石大谷町,ふたみぐんやくもちょう くまいしおおたにちょう,42.151997,140.04024
"双海亜美,双海真美",二海郡八雲町熊石折戸町,ふたみぐんやくもちょう くまいしおりとちょう,42.069095,140.075052
"双海亜美,双海真美",二海郡八雲町熊石黒岩町,ふたみぐんやくもちょう くまいしくろいわちょう,42.093528,140.050121
"双海亜美,双海真美",二海郡八雲町熊石見日町,ふたみぐんやくもちょう くまいしけんにちちょう,42.118068,140.020354
"双海亜美,双海真美",二海郡八雲町熊石関内町,ふたみぐんやくもちょう くまいしせきないちょう,42.132485,139.938456
"双海亜美,双海真美",二海郡八雲町熊石平町,ふたみぐんやくもちょう くまいしたいらちょう,42.125423,139.998043
"双海亜美,双海真美",二海郡八雲町熊石畳岩町,ふたみぐんやくもちょう くまいしたたみいわちょう,42.130301,139.994949
"双海亜美,双海真美",二海郡八雲町熊石館平町,ふたみぐんやくもちょう くまいしたてひらちょう,42.080569,140.059829
"双海亜美,双海真美",二海郡八雲町熊石泊川町,ふたみぐんやくもちょう くまいしとまりかわちょう,42.090118,140.05366
"双海亜美,双海真美",二海郡八雲町熊石鳴神町,ふたみぐんやくもちょう くまいしなるかみちょう,42.132121,139.968195
"双海亜美,双海真美",二海郡八雲町熊石西浜町,ふたみぐんやくもちょう くまいしにしはまちょう,42.132594,139.947411
"双海亜美,双海真美",二海郡八雲町熊石根崎町,ふたみぐんやくもちょう くまいしねさきちょう,42.133213,139.987014
"双海亜美,双海真美",二海郡八雲町黒岩,ふたみぐんやくもちょう くろいわ,42.366698,140.288385
"双海亜美,双海真美",二海郡八雲町栄町,ふたみぐんやくもちょう さかえちょう,42.252879,140.255527
"双海亜美,双海真美",二海郡八雲町栄浜,ふたみぐんやくもちょう さかえはま,42.175772,140.453726
"双海亜美,双海真美",二海郡八雲町桜野,ふたみぐんやくもちょう さくらの,42.131262,140.280749
"双海亜美,双海真美",二海郡八雲町東雲町,ふたみぐんやくもちょう しののめちょう,42.253494,140.280476
"双海亜美,双海真美",二海郡八雲町下の湯,ふたみぐんやくもちょう しものゆ,42.168614,140.396962
"双海亜美,双海真美",二海郡八雲町末広町,ふたみぐんやくもちょう すえひろちょう,42.255121,140.267973
"双海亜美,双海真美",二海郡八雲町住初町,ふたみぐんやくもちょう すみぞめちょう,42.257883,140.262705
"双海亜美,双海真美",二海郡八雲町立岩,ふたみぐんやくもちょう たていわ,42.268815,140.26043
"双海亜美,双海真美",二海郡八雲町富咲,ふたみぐんやくもちょう とみさき,42.297249,140.156547
"双海亜美,双海真美,豊川風花",二海郡八雲町豊河町,ふたみぐんやくもちょう とよかわちょう,42.26231,140.276563
"双海亜美,双海真美",二海郡八雲町鉛川,ふたみぐんやくもちょう なまりかわ,42.274158,140.19536
"双海亜美,双海真美",二海郡八雲町野田生,ふたみぐんやくもちょう のだおい,42.216915,140.378979
"双海亜美,双海真美",二海郡八雲町花浦,ふたみぐんやくもちょう はなうら,42.290189,140.260971
"双海亜美,双海真美",二海郡八雲町浜松,ふたみぐんやくもちょう はままつ,42.238158,140.301099
"双海亜美,双海真美",二海郡八雲町東野,ふたみぐんやくもちょう ひがしの,42.21338,140.391899
"双海亜美,双海真美",二海郡八雲町東町,ふたみぐんやくもちょう ひがしちょう,42.259052,140.272408
"双海亜美,双海真美",二海郡八雲町富士見町,ふたみぐんやくもちょう ふじみちょう,42.255309,140.275
"双海亜美,双海真美",二海郡八雲町本町,ふたみぐんやくもちょう ほんちょう,42.2549,140.271774
"双海亜美,双海真美",二海郡八雲町三杉町,ふたみぐんやくもちょう みすぎちょう,42.246564,140.281861
"双海亜美,双海真美",二海郡八雲町緑町,ふたみぐんやくもちょう みどりちょう,42.24478,140.265986
"双海亜美,双海真美",二海郡八雲町宮園町,ふたみぐんやくもちょう みやぞのちょう,42.251802,140.262727
"双海亜美,双海真美",二海郡八雲町元町,ふたみぐんやくもちょう もとまち,42.259816,140.267173
"双海亜美,双海真美",二海郡八雲町山越,ふたみぐんやくもちょう やまこし,42.229889,140.327967
"双海亜美,双海真美",二海郡八雲町わらび野,ふたみぐんやくもちょう わらびの,42.144923,140.291726
"双海亜美,双海真美",二海郡八雲町山崎,ふたみぐんやくもちょう やまざき,42.312204,140.274821
"菊地真,豊川風花",虻田郡真狩村字豊川,あぶたぐんまっかりむら ,42.723116,140.801779
"春日未来,所恵美",常呂郡置戸町字春日,ところぐんおけとちょう ,43.594674,143.503396
"菊地真,豊川風花",勇払郡厚真町字豊川,ゆうふつぐんあつまちょう ,42.697493,141.835209
"田中琴葉,馬場このみ",黒石市大字北田中馬場尻中道東,くろいしし ,40.674105,140.590987
"田中琴葉,馬場このみ",黒石市大字北田中馬場尻中道西,くろいしし ,40.671231,140.591939
"田中琴葉,馬場このみ",黒石市大字北田中馬場尻道下,くろいしし ,40.672007,140.591277
"所恵美,福田のり子",五所川原市大字鶴ケ岡福田,ごしょがわらし ,40.844963,140.428357
"菊地真,北上麗花",北上市和賀町岩崎新田真栄,きたかみし わがちょういわさきしんでん,39.260286,141.00741
"福田のり子,北上麗花",北上市稲瀬町福田地,きたかみし いなせちょう,39.261564,141.156361
"菊地真,北上麗花",北上市口内町真木沢,きたかみし くちないちょう,39.282928,141.237582
"菊地真,北上麗花",奥州市水沢真城北上野,おうしゅうし みずさわしんじょう,39.12804,141.142779
"菊地真,木下ひなた",奥州市水沢真城柿ノ木下,おうしゅうし みずさわしんじょう,39.115051,141.145774
"菊地真,田中琴葉",奥州市水沢真城田中前,おうしゅうし みずさわしんじょう,39.119403,141.151135
"田中琴葉,中谷育",遠田郡涌谷町字北田中谷地三号,とおだぐんわくやちょう ,38.552296,141.111544
"所恵美,白石紬",仙台市泉区根白石堂所屋敷,せんだいしいずみく ねのしろいし,38.366169,140.820989
"所恵美,白石紬",白石市大平森合上御所之内,しろいしし おおだいらもりあい,37.988955,140.604435
"田中琴葉,白石紬",白石市大鷹沢三沢田中,しろいしし おおたかさわみさわ,37.989015,140.628112
"松田亜利沙,白石紬",白石市福岡深谷松田,しろいしし ふくおかふかや,38.035918,140.628113
"田中琴葉,白石紬",白石市大鷹沢三沢田中前,しろいしし おおたかさわみさわ,37.988101,140.631633
"所恵美,白石紬",白石市大平森合御所之内,しろいしし おおだいらもりあい,37.988955,140.606504
"菊地真,白石紬",白石市斎川真名板倉,しろいしし さいかわ,37.963893,140.604111
"北沢志保,白石紬",白石市福岡深谷北沢田,しろいしし ふくおかふかや,38.045562,140.636862
"田中琴葉,白石紬",白石市福岡深谷古田中,しろいしし ふくおかふかや,38.040169,140.639052
"松田亜利沙,白石紬",白石市福岡深谷松田前,しろいしし ふくおかふかや,38.038458,140.629401
"所恵美,白石紬",白石市福岡深谷御所内,しろいしし ふくおかふかや,38.033194,140.62822
"馬場このみ,白石紬",白石市郡山馬場堀東,しろいしし こおりやま,38.018853,140.634405
"田中琴葉,白石紬",白石市大鷹沢三沢田中北,しろいしし おおたかさわみさわ,37.987908,140.629229
"北沢志保,白石紬",白石市福岡深谷北沢,しろいしし ふくおかふかや,38.0407,140.618735
"田中琴葉,福田のり子",東松島市西福田中窪上,ひがしまつしまし にしふくだ,38.425559,141.132861
"田中琴葉,福田のり子",柴田郡大河原町福田中添,しばたぐんおおがわらまち ふくだ,38.064787,140.720069
"田中琴葉,中谷育",能代市字田中谷地,のしろし ,40.193142,140.13273
"菊地真,真壁瑞希",能代市真壁地,のしろし まかべち,40.220574,140.053926
"田中琴葉,中谷育",秋田市仁井田中谷地,あきたし にいだ,39.678133,140.148063
"田中琴葉,中谷育",秋田市上北手猿田中谷地,あきたし かみきたてさるた,39.677386,140.168269
"菊地真,真壁瑞希",能代市真壁地下悪土,のしろし まかべち,40.214404,140.049788
"菊地真,真壁瑞希",能代市真壁地トトメキ沢,のしろし まかべち,40.225153,140.04828
"菊地真,真壁瑞希",能代市真壁地上野,のしろし まかべち,40.22433,140.052965
"菊地真,真壁瑞希",能代市真壁地道添,のしろし まかべち,40.213453,140.055947
"菊地真,真壁瑞希",能代市真壁地道下古川布,のしろし まかべち,40.214555,140.052982
"菊地真,真壁瑞希",能代市真壁地サト,のしろし まかべち,40.215578,140.056197
"菊地真,真壁瑞希",能代市真壁地上悪土,のしろし まかべち,40.210222,140.056989
"菊地真,真壁瑞希",能代市真壁地堤下悪土,のしろし まかべち,40.210913,140.054324
"所恵美,豊川風花",潟上市昭和豊川上虻川新所,かたがみし しょうわとよかわかみあぶかわ,39.854375,140.129375
"菊地真,豊川風花",潟上市昭和豊川槻木真形沢,かたがみし しょうわとよかわつきのき,39.853257,140.083055
"菊地真,豊川風花",潟上市昭和豊川槻木真形尻,かたがみし しょうわとよかわつきのき,39.854827,140.081616
"菊地真,最上静香",最上郡真室川町大字新町,もがみぐんまむろがわまち ,38.852976,140.259364
"菊地真,最上静香",最上郡真室川町大字内町,もがみぐんまむろがわまち ,38.844689,140.271707
"菊地真,最上静香",最上郡真室川町大字大沢,もがみぐんまむろがわまち ,38.941424,140.231319
"菊地真,最上静香",最上郡真室川町大字大滝,もがみぐんまむろがわまち ,38.994337,140.298036
"菊地真,最上静香",最上郡真室川町大字釜渕,もがみぐんまむろがわまち ,38.940683,140.281478
"菊地真,最上静香",最上郡真室川町大字川ノ内,もがみぐんまむろがわまち ,38.91379,140.279758
"菊地真,最上静香",最上郡真室川町大字木ノ下,もがみぐんまむろがわまち ,38.853905,140.234753
"菊地真,最上静香",最上郡真室川町大字差首鍋,もがみぐんまむろがわまち ,38.984884,140.158323
"菊地真,最上静香",最上郡真室川町大字及位,もがみぐんまむろがわまち ,38.985099,140.382961
"菊地真,最上静香",最上郡真室川町大字平岡,もがみぐんまむろがわまち ,38.862832,140.28079
"田中琴葉,福田のり子",鶴岡市福田中田,つるおかし ふくだ,38.76611,139.808484
"菊地真,最上静香",最上郡真室川町大字大沢滝ノ沢山,もがみぐんまむろがわまち ,38.866951,140.236579
"菊地真,最上静香",最上郡真室川町大字新町塩野,もがみぐんまむろがわまち ,38.853884,140.267805
"所恵美,馬場このみ",飽海郡遊佐町遊佐五所ノ馬場,あくみぐんゆざまち ゆざ,39.011572,139.918053
"所恵美,馬場このみ",飽海郡遊佐町小原田御所ノ馬場,あくみぐんゆざまち おはらだ,39.011923,139.922683
"双海亜美,双海真美",南相馬市原町区二見町三丁目,みなみそうまし はらまちくふたみちょう 3,37.632958,140.970477
"双海亜美,双海真美",南相馬市原町区二見町四丁目,みなみそうまし はらまちくふたみちょう 4,37.629417,140.967339
"双海亜美,双海真美",南相馬市原町区二見町二丁目,みなみそうまし はらまちくふたみちょう 2,37.634268,140.96894
"双海亜美,双海真美",南相馬市原町区二見町一丁目,みなみそうまし はらまちくふたみちょう 1,37.634293,140.965855
"中谷育,馬場このみ",相馬市馬場野中谷地,そうまし ばばの,37.785457,140.944343
"菊地真,所恵美",石川郡石川町大字谷沢真所免,いしかわぐんいしかわまち ,37.137638,140.492299
"菊地真,真壁瑞希",双葉郡富岡町大字下郡山真壁,ふたばぐんとみおかまち ,37.327026,141.014244
"所恵美,福田のり子",相馬郡新地町大字福田別所,そうまぐんしんちまち ,37.883408,140.886267
"田中琴葉,福田のり子",相馬郡新地町大字福田中里,そうまぐんしんちまち ,37.888573,140.894482
"田中琴葉,福田のり子",相馬郡新地町大字福田中原,そうまぐんしんちまち ,37.890657,140.87401
"菊地真,真壁瑞希",桜川市真壁町飯塚,さくらがわし まかべちょういいつか,36.276872,140.091337
"菊地真,真壁瑞希",桜川市真壁町伊佐々,さくらがわし まかべちょういさざ,36.271654,140.084865
"菊地真,真壁瑞希",桜川市真壁町大塚新田,さくらがわし まかべちょうおおつかしんでん,36.308199,140.067828
"菊地真,真壁瑞希",桜川市真壁町上小幡,さくらがわし まかべちょうかみこばた,36.304587,140.120167
"菊地真,真壁瑞希",桜川市真壁町上谷貝,さくらがわし まかべちょうかみやがい,36.30649,140.058257
"菊地真,真壁瑞希",桜川市真壁町亀熊,さくらがわし まかべちょうかめくま,36.289249,140.087205
"菊地真,真壁瑞希",桜川市真壁町源法寺,さくらがわし まかべちょうげんぼうじ,36.272946,140.070185
"菊地真,真壁瑞希",桜川市真壁町酒寄,さくらがわし まかべちょうさかより,36.235025,140.065023
"菊地真,真壁瑞希",桜川市真壁町桜井,さくらがわし まかべちょうさくらい,36.27689,140.1277
"菊地真,真壁瑞希",桜川市真壁町椎尾,さくらがわし まかべちょうしいお,36.245887,140.07245
"菊地真,真壁瑞希",桜川市真壁町下小幡,さくらがわし まかべちょうしもこばた,36.300072,140.129152
"菊地真,真壁瑞希",桜川市真壁町下谷貝,さくらがわし まかべちょうしもやがい,36.28707,140.060152
"菊地真,真壁瑞希",桜川市真壁町白井,さくらがわし まかべちょうしらい,36.285631,140.127644
"菊地真,真壁瑞希",桜川市真壁町田,さくらがわし まかべちょうた,36.253551,140.108075
"菊地真,真壁瑞希",桜川市真壁町長岡,さくらがわし まかべちょうながおか,36.29442,140.134015
"菊地真,真壁瑞希",桜川市真壁町羽鳥,さくらがわし まかべちょうはどり,36.248615,140.095998
"菊地真,真壁瑞希",桜川市真壁町塙世,さくらがわし まかべちょうはなわぜ,36.280572,140.079844
"菊地真,真壁瑞希",桜川市真壁町原方,さくらがわし まかべちょうはらがた,36.301484,140.091879
"菊地真,真壁瑞希",桜川市真壁町東矢貝,さくらがわし まかべちょうひがしやがい,36.297078,140.075697
"菊地真,真壁瑞希",桜川市真壁町東山田,さくらがわし まかべちょうひがしやまだ,36.252441,140.083293
"菊地真,真壁瑞希",桜川市真壁町古城,さくらがわし まかべちょうふるしろ,36.275635,140.106652
"菊地真,真壁瑞希",桜川市真壁町細芝,さくらがわし まかべちょうほそしば,36.280226,140.062896
"菊地真,真壁瑞希",桜川市真壁町真壁,さくらがわし まかべちょうまかべ,36.276831,140.100642
"菊地真,真壁瑞希",桜川市真壁町山尾,さくらがわし まかべちょうやまお,36.259131,140.120984
"春日未来,福田のり子",つくばみらい市福田,つくばみらいし ふくだ,35.96398,140.035985
"菊地真,春日未来",つくばみらい市真木,つくばみらいし まぎ,36.000953,140.020855
"菊地真,真壁瑞希",渋川市北橘町真壁,しぶかわし ほっきつまちまかべ,36.479144,139.04242
"所恵美,篠宮可憐",所沢市星の宮二丁目,ところざわし ほしのみや 2,35.786414,139.460994
"所恵美,篠宮可憐",所沢市星の宮一丁目,ところざわし ほしのみや 1,35.787121,139.462942
"高槻やよい,所恵美",所沢市弥生町,ところざわし やよいちょう,35.804218,139.460828
"田中琴葉,所恵美",所沢市北中三丁目,ところざわし きたなか 3,35.811072,139.441638
"田中琴葉,所恵美",所沢市北中一丁目,ところざわし きたなか 1,35.808367,139.432236
"田中琴葉,所恵美",所沢市北中四丁目,ところざわし きたなか 4,35.817367,139.437211
"田中琴葉,所恵美",所沢市北中二丁目,ところざわし きたなか 2,35.811071,139.43455
"三浦あずさ,白石紬",三浦市白石町,みうらし しらいしちょう,35.144026,139.615998
"双海亜美,双海真美",佐渡市二見,さどし ふたみ,37.978449,138.253939
"田中琴葉,中谷育",三条市猪子場新田中谷内,さんじょうし いのこばしんでん,37.60818,138.926754
"田中琴葉,福田のり子",上越市大字大道福田中小割,じょうえつし ,37.150857,138.24961
"七尾百合子,白石紬",七尾市津向町,ななおし つむぎまち,37.060242,136.952978
"所恵美,七尾百合子",七尾市所口町,ななおし ところぐちまち,37.037924,136.964588
"所恵美,七尾百合子",七尾市中島町別所,ななおし なかじままちべっしょ,37.17226,136.845094
"所恵美,七尾百合子",七尾市能登島別所町,ななおし のとじまべっしょまち,37.121674,136.963007
"水瀬伊織,七尾百合子",七尾市庵町,ななおし いおりまち,37.03893,137.038361
"七尾百合子,白石紬",七尾市津向町ヘ,ななおし つむぎまち,37.056712,136.948186
"七尾百合子,白石紬",七尾市津向町ホ,ななおし つむぎまち,37.055719,136.952652
"七尾百合子,白石紬",七尾市津向町松山,ななおし つむぎまち,37.05769,136.95078
"七尾百合子,白石紬",七尾市津向町ニ,ななおし つむぎまち,37.050417,136.950749
"七尾百合子,白石紬",七尾市津向町ト,ななおし つむぎまち,37.056932,136.954506
"七尾百合子,白石紬",七尾市津向町ロ,ななおし つむぎまち,37.047913,136.953976
"七尾百合子,白石紬",七尾市津向町チ,ななおし つむぎまち,37.059385,136.947796
"七尾百合子,白石紬",七尾市津向町和田,ななおし つむぎまち,37.062914,136.95803
"七尾百合子,白石紬",七尾市津向町イ,ななおし つむぎまち,37.047688,136.955433
"七尾百合子,白石紬",七尾市津向町浜高,ななおし つむぎまち,37.066153,136.95919
"七尾百合子,白石紬",七尾市津向町ハ,ななおし つむぎまち,37.052991,136.954487
"七尾百合子,白石紬",七尾市津向町野中,ななおし つむぎまち,37.063182,136.954768
"所恵美,七尾百合子",七尾市所口町リ,ななおし ところぐちまち,37.042726,136.95605
"所恵美,七尾百合子",七尾市所口町チ,ななおし ところぐちまち,37.041296,136.959566
"所恵美,七尾百合子",七尾市所口町ヘ,ななおし ところぐちまち,37.038613,136.960789
"所恵美,七尾百合子",七尾市所口町ホ,ななおし ところぐちまち,37.039414,136.961594
